
Note: No compatibility mode selected!


Circuit: * arm a oscillator 14: lumped d_net caps

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.8
en                                           0
n0                                         1.8
n30                                        1.8
n1                                 2.70603e-09
n2                                         1.8
n3                                 2.70603e-09
n4                                         1.8
n5                                 2.70603e-09
n6                                         1.8
n7                                 2.70603e-09
n8                                         1.8
n9                                 2.70603e-09
n10                                        1.8
n11                                2.70603e-09
n12                                        1.8
n13                                2.70603e-09
n14                                        1.8
n15                                2.70603e-09
n16                                        1.8
n17                                2.70603e-09
n18                                        1.8
n19                                2.70603e-09
n20                                        1.8
n21                                2.70603e-09
n22                                        1.8
n23                                2.70603e-09
n24                                        1.8
n25                                2.70603e-09
n26                                        1.8
n27                                2.70603e-09
n28                                        1.8
n29                                2.70603e-09
out                                2.60627e-09
ven#branch                                   0
vdd#branch                        -7.43038e-11


No. of Data Rows : 140014
tp                  =  3.708361e-08 targ=  4.709844e-08 trig=  1.001483e-08
f = 5.393218e+08
Note: Simulation executed from .control section 
