
Note: No compatibility mode selected!


Circuit: * operating point and noise floor: 16 arm a rings, tt, 0 c, 1.80 v

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.8
en                                           0
x0_n0                                      1.8
x0_n30                                     1.8
x0_n1                              2.39279e-09
x0_n2                                      1.8
x0_n3                              2.39279e-09
x0_n4                                      1.8
x0_n5                              2.39279e-09
x0_n6                                      1.8
x0_n7                              2.39279e-09
x0_n8                                      1.8
x0_n9                              2.39279e-09
x0_n10                                     1.8
x0_n11                             2.39279e-09
x0_n12                                     1.8
x0_n13                             2.39279e-09
x0_n14                                     1.8
x0_n15                             2.39279e-09
x0_n16                                     1.8
x0_n17                             2.39279e-09
x0_n18                                     1.8
x0_n19                             2.39279e-09
x0_n20                                     1.8
x0_n21                             2.39279e-09
x0_n22                                     1.8
x0_n23                             2.39279e-09
x0_n24                                     1.8
x0_n25                             2.39279e-09
x0_n26                                     1.8
x0_n27                             2.39279e-09
x0_n28                                     1.8
x0_n29                             2.39279e-09
x0_out                             2.27483e-09
x1_n0                                      1.8
x1_n30                                     1.8
x1_n1                              2.39279e-09
x1_n2                                      1.8
x1_n3                              2.39279e-09
x1_n4                                      1.8
x1_n5                              2.39279e-09
x1_n6                                      1.8
x1_n7                              2.39279e-09
x1_n8                                      1.8
x1_n9                              2.39279e-09
x1_n10                                     1.8
x1_n11                             2.39279e-09
x1_n12                                     1.8
x1_n13                             2.39279e-09
x1_n14                                     1.8
x1_n15                             2.39279e-09
x1_n16                                     1.8
x1_n17                             2.39279e-09
x1_n18                                     1.8
x1_n19                             2.39279e-09
x1_n20                                     1.8
x1_n21                             2.39279e-09
x1_n22                                     1.8
x1_n23                             2.39279e-09
x1_n24                                     1.8
x1_n25                             2.39279e-09
x1_n26                                     1.8
x1_n27                             2.39279e-09
x1_n28                                     1.8
x1_n29                             2.39279e-09
x1_out                             2.27483e-09
x2_n0                                      1.8
x2_n30                                     1.8
x2_n1                              2.39279e-09
x2_n2                                      1.8
x2_n3                              2.39279e-09
x2_n4                                      1.8
x2_n5                              2.39279e-09
x2_n6                                      1.8
x2_n7                              2.39279e-09
x2_n8                                      1.8
x2_n9                              2.39279e-09
x2_n10                                     1.8
x2_n11                             2.39279e-09
x2_n12                                     1.8
x2_n13                             2.39279e-09
x2_n14                                     1.8
x2_n15                             2.39279e-09
x2_n16                                     1.8
x2_n17                             2.39279e-09
x2_n18                                     1.8
x2_n19                             2.39279e-09
x2_n20                                     1.8
x2_n21                             2.39279e-09
x2_n22                                     1.8
x2_n23                             2.39279e-09
x2_n24                                     1.8
x2_n25                             2.39279e-09
x2_n26                                     1.8
x2_n27                             2.39279e-09
x2_n28                                     1.8
x2_n29                             2.39279e-09
x2_out                             2.27483e-09
x3_n0                                      1.8
