
Note: No compatibility mode selected!


Circuit: * arm a oscillator 7: lumped d_net caps

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                      1.95
en                                           0
n0                                        1.95
n30                                       1.95
n1                                  2.4675e-09
n2                                        1.95
n3                                  2.4675e-09
n4                                        1.95
n5                                  2.4675e-09
n6                                        1.95
n7                                  2.4675e-09
n8                                        1.95
n9                                  2.4675e-09
n10                                       1.95
n11                                 2.4675e-09
n12                                       1.95
n13                                 2.4675e-09
n14                                       1.95
n15                                 2.4675e-09
n16                                       1.95
n17                                 2.4675e-09
n18                                       1.95
n19                                 2.4675e-09
n20                                       1.95
n21                                 2.4675e-09
n22                                       1.95
n23                                 2.4675e-09
n24                                       1.95
n25                                 2.4675e-09
n26                                       1.95
n27                                 2.4675e-09
n28                                       1.95
n29                                 2.4675e-09
out                                1.34214e-09
ven#branch                                   0
vdd#branch                        -1.06485e-10


No. of Data Rows : 140014
tp                  =  2.271960e-08 targ=  2.964963e-08 trig=  6.930028e-09
f = 8.802972e+08
Note: Simulation executed from .control section 
