
Note: No compatibility mode selected!


Circuit: * arm b per-instance integration, hardware item 8

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.6
one                                        1.6
en                                           0
c_net1                             8.02493e-09
c_n0                                       1.6
c_n30                                      1.6
c_n1                               4.89366e-09
c_n2                                       1.6
c_n3                               4.89366e-09
c_n4                                       1.6
c_n5                               4.89366e-09
c_n6                                       1.6
c_n7                               4.89366e-09
c_n8                                       1.6
c_n9                               4.89366e-09
c_n10                                      1.6
c_n11                              4.89366e-09
c_n12                                      1.6
c_n13                              4.89366e-09
c_n14                                      1.6
c_n15                              4.89366e-09
c_n16                                      1.6
c_n17                              4.89366e-09
c_n18                                      1.6
c_n19                              4.89366e-09
c_n20                                      1.6
c_n21                              4.89366e-09
c_n22                                      1.6
c_n23                              4.89366e-09
c_n24                                      1.6
c_n25                              4.89366e-09
c_n26                                      1.6
c_n27                              4.89366e-09
c_n28                                      1.6
c_n29                              4.89366e-09
c_net2                             6.06323e-09
c_out                              8.02493e-09
r_net1                             8.02493e-09
r_n0                                       1.6
r_n30                                      1.6
r_n1                               4.89366e-09
r_n2                                       1.6
r_n3                               4.89366e-09
r_n4                                       1.6
r_n5                               4.89366e-09
r_n6                                       1.6
r_n7                               4.89366e-09
r_n8                                       1.6
r_n9                               4.89366e-09
r_n10                                      1.6
r_n11                              4.89366e-09
r_n12                                      1.6
r_n13                              4.89366e-09
r_n14                                      1.6
r_n15                              4.89366e-09
r_n16                                      1.6
r_n17                              4.89366e-09
r_n18                                      1.6
r_n19                              4.89366e-09
r_n20                                      1.6
r_n21                              4.89366e-09
r_n22                                      1.6
r_n23                              4.89366e-09
r_n24                                      1.6
r_n25                              4.89366e-09
r_n26                                      1.6
r_n27                              4.89366e-09
r_n28                                      1.6
r_n29                              4.89366e-09
r_net2                             6.06323e-09
r_out                              8.02493e-09
k00_edrv                           4.89366e-09
k00_epin                           4.89366e-09
k00_net1                           8.02493e-09
k00_n0                                     1.6
k00_n30                                    1.6
k00_n1                             4.89366e-09
k00_n2                                     1.6
k00_n3                             4.89366e-09
k00_n4                                     1.6
k00_n5                             4.89366e-09
k00_n6                                     1.6
k00_n7                             4.89366e-09
k00_n8                                     1.6
k00_n9                             4.89366e-09
k00_n10                                    1.6
k00_n11                            4.89366e-09
k00_n12                                    1.6
k00_n13                            4.89366e-09
k00_n14                                    1.6
k00_n15                            4.89366e-09
k00_n16                                    1.6
k00_n17                            4.89366e-09
k00_n18                                    1.6
k00_n19                            4.89366e-09
k00_n20                                    1.6
k00_n21                            4.89366e-09
k00_n22                                    1.6
k00_n23                            4.89366e-09
k00_n24                                    1.6
k00_n25                            4.89366e-09
k00_n26                                    1.6
k00_n27                            4.89366e-09
k00_n28                                    1.6
k00_n29                            4.89366e-09
k00_net2                           6.06323e-09
k00_omac                           8.02493e-09
k00_o329_7                         8.02493e-09
k00_o329_9                         8.02493e-09
k00_orx                            8.02493e-09
k00_rxout                          4.89366e-09
k01_edrv                           4.89366e-09
k01_epin                           4.89366e-09
k01_net1                           8.02493e-09
k01_n0                                     1.6
k01_n30                                    1.6
k01_n1                             4.89366e-09
k01_n2                                     1.6
k01_n3                             4.89366e-09
k01_n4                                     1.6
k01_n5                             4.89366e-09
k01_n6                                     1.6
k01_n7                             4.89366e-09
k01_n8                                     1.6
k01_n9                             4.89366e-09
k01_n10                                    1.6
k01_n11                            4.89366e-09
k01_n12                                    1.6
k01_n13                            4.89366e-09
k01_n14                                    1.6
k01_n15                            4.89366e-09
k01_n16                                    1.6
k01_n17                            4.89366e-09
k01_n18                                    1.6
k01_n19                            4.89366e-09
k01_n20                                    1.6
k01_n21                            4.89366e-09
k01_n22                                    1.6
k01_n23                            4.89366e-09
k01_n24                                    1.6
k01_n25                            4.89366e-09
k01_n26                                    1.6
k01_n27                            4.89366e-09
k01_n28                                    1.6
k01_n29                            4.89366e-09
k01_net2                           6.06323e-09
k01_omac                           8.02493e-09
k01_o336_7                         8.02493e-09
k01_o336_9                         8.02493e-09
k01_orx                            8.02493e-09
k01_rxout                          4.89366e-09
k02_edrv                           4.89366e-09
k02_epin                           4.89366e-09
k02_net1                           8.02493e-09
k02_n0                                     1.6
k02_n30                                    1.6
k02_n1                             4.89366e-09
k02_n2                                     1.6
k02_n3                             4.89366e-09
k02_n4                                     1.6
k02_n5                             4.89366e-09
k02_n6                                     1.6
k02_n7                             4.89366e-09
k02_n8                                     1.6
k02_n9                             4.89366e-09
k02_n10                                    1.6
k02_n11                            4.89366e-09
k02_n12                                    1.6
k02_n13                            4.89366e-09
k02_n14                                    1.6
k02_n15                            4.89366e-09
k02_n16                                    1.6
k02_n17                            4.89366e-09
k02_n18                                    1.6
k02_n19                            4.89366e-09
k02_n20                                    1.6
k02_n21                            4.89366e-09
k02_n22                                    1.6
k02_n23                            4.89366e-09
k02_n24                                    1.6
k02_n25                            4.89366e-09
k02_n26                                    1.6
k02_n27                            4.89366e-09
k02_n28                                    1.6
k02_n29                            4.89366e-09
k02_net2                           6.06323e-09
k02_omac                           8.02493e-09
k02_orx                            8.02493e-09
k02_rxout                          4.89366e-09
k03_edrv                           4.89366e-09
k03_epin                           4.89366e-09
k03_net1                           8.02493e-09
k03_n0                                     1.6
k03_n30                                    1.6
k03_n1                             4.89366e-09
k03_n2                                     1.6
k03_n3                             4.89366e-09
k03_n4                                     1.6
k03_n5                             4.89366e-09
k03_n6                                     1.6
k03_n7                             4.89366e-09
k03_n8                                     1.6
k03_n9                             4.89366e-09
k03_n10                                    1.6
k03_n11                            4.89366e-09
k03_n12                                    1.6
k03_n13                            4.89366e-09
k03_n14                                    1.6
k03_n15                            4.89366e-09
k03_n16                                    1.6
k03_n17                            4.89366e-09
k03_n18                                    1.6
k03_n19                            4.89366e-09
k03_n20                                    1.6
k03_n21                            4.89366e-09
k03_n22                                    1.6
k03_n23                            4.89366e-09
k03_n24                                    1.6
k03_n25                            4.89366e-09
k03_n26                                    1.6
k03_n27                            4.89366e-09
k03_n28                                    1.6
k03_n29                            4.89366e-09
k03_net2                           6.06323e-09
k03_omac                           8.02493e-09
k03_orx                            8.02493e-09
k03_rxout                          4.89366e-09
k04_edrv                           4.89366e-09
k04_epin                           4.89366e-09
k04_net1                           8.02493e-09
k04_n0                                     1.6
k04_n30                                    1.6
k04_n1                             4.89366e-09
k04_n2                                     1.6
k04_n3                             4.89366e-09
k04_n4                                     1.6
k04_n5                             4.89366e-09
k04_n6                                     1.6
k04_n7                             4.89366e-09
k04_n8                                     1.6
k04_n9                             4.89366e-09
k04_n10                                    1.6
k04_n11                            4.89366e-09
k04_n12                                    1.6
k04_n13                            4.89366e-09
k04_n14                                    1.6
k04_n15                            4.89366e-09
k04_n16                                    1.6
k04_n17                            4.89366e-09
k04_n18                                    1.6
k04_n19                            4.89366e-09
k04_n20                                    1.6
k04_n21                            4.89366e-09
k04_n22                                    1.6
k04_n23                            4.89366e-09
k04_n24                                    1.6
k04_n25                            4.89366e-09
k04_n26                                    1.6
k04_n27                            4.89366e-09
k04_n28                                    1.6
k04_n29                            4.89366e-09
k04_net2                           6.06323e-09
k04_omac                           8.02493e-09
k04_o339_11                        8.02493e-09
k04_o339_13                        8.02493e-09
k04_o339_33                        8.02493e-09
k04_orx                            8.02493e-09
k04_rxout                          4.89366e-09
k05_edrv                           4.89366e-09
k05_epin                           4.89366e-09
k05_net1                           8.02493e-09
k05_n0                                     1.6
k05_n30                                    1.6
k05_n1                             4.89366e-09
k05_n2                                     1.6
k05_n3                             4.89366e-09
k05_n4                                     1.6
k05_n5                             4.89366e-09
k05_n6                                     1.6
k05_n7                             4.89366e-09
k05_n8                                     1.6
k05_n9                             4.89366e-09
k05_n10                                    1.6
k05_n11                            4.89366e-09
k05_n12                                    1.6
k05_n13                            4.89366e-09
k05_n14                                    1.6
k05_n15                            4.89366e-09
k05_n16                                    1.6
k05_n17                            4.89366e-09
k05_n18                                    1.6
k05_n19                            4.89366e-09
k05_n20                                    1.6
k05_n21                            4.89366e-09
k05_n22                                    1.6
k05_n23                            4.89366e-09
k05_n24                                    1.6
k05_n25                            4.89366e-09
k05_n26                                    1.6
k05_n27                            4.89366e-09
k05_n28                                    1.6
k05_n29                            4.89366e-09
k05_net2                           6.06323e-09
k05_omac                           8.02493e-09
k05_orx                            8.02493e-09
k05_rxout                          4.89366e-09
k06_edrv                           4.89366e-09
k06_epin                           4.89366e-09
k06_net1                           8.02493e-09
k06_n0                                     1.6
k06_n30                                    1.6
k06_n1                             4.89366e-09
k06_n2                                     1.6
k06_n3                             4.89366e-09
k06_n4                                     1.6
k06_n5                             4.89366e-09
k06_n6                                     1.6
k06_n7                             4.89366e-09
k06_n8                                     1.6
k06_n9                             4.89366e-09
k06_n10                                    1.6
k06_n11                            4.89366e-09
k06_n12                                    1.6
k06_n13                            4.89366e-09
k06_n14                                    1.6
k06_n15                            4.89366e-09
k06_n16                                    1.6
k06_n17                            4.89366e-09
k06_n18                                    1.6
k06_n19                            4.89366e-09
k06_n20                                    1.6
k06_n21                            4.89366e-09
k06_n22                                    1.6
k06_n23                            4.89366e-09
k06_n24                                    1.6
k06_n25                            4.89366e-09
k06_n26                                    1.6
k06_n27                            4.89366e-09
k06_n28                                    1.6
k06_n29                            4.89366e-09
k06_net2                           6.06323e-09
k06_omac                           8.02493e-09
k06_orx                            8.02493e-09
k06_rxout                          4.89366e-09
k07_edrv                           4.89366e-09
k07_epin                           4.89366e-09
k07_net1                           8.02493e-09
k07_n0                                     1.6
k07_n30                                    1.6
k07_n1                             4.89366e-09
k07_n2                                     1.6
k07_n3                             4.89366e-09
k07_n4                                     1.6
k07_n5                             4.89366e-09
k07_n6                                     1.6
k07_n7                             4.89366e-09
k07_n8                                     1.6
k07_n9                             4.89366e-09
k07_n10                                    1.6
k07_n11                            4.89366e-09
k07_n12                                    1.6
k07_n13                            4.89366e-09
k07_n14                                    1.6
k07_n15                            4.89366e-09
k07_n16                                    1.6
k07_n17                            4.89366e-09
k07_n18                                    1.6
k07_n19                            4.89366e-09
k07_n20                                    1.6
k07_n21                            4.89366e-09
k07_n22                                    1.6
k07_n23                            4.89366e-09
k07_n24                                    1.6
k07_n25                            4.89366e-09
k07_n26                                    1.6
k07_n27                            4.89366e-09
k07_n28                                    1.6
k07_n29                            4.89366e-09
k07_net2                           6.06323e-09
k07_omac                           8.02493e-09
k07_orx                            8.02493e-09
k07_rxout                          4.89366e-09
k08_edrv                           4.89366e-09
k08_e327_8                         4.89366e-09
k08_e327_14                        4.89366e-09
k08_epin                           4.89366e-09
