
Note: No compatibility mode selected!


Circuit: * arm b per-instance integration, hardware item 8

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                      1.95
one                                       1.95
en                                           0
c_net1                             4.68654e-09
c_n0                                      1.95
c_n30                                     1.95
c_n1                                2.4675e-09
c_n2                                      1.95
c_n3                                2.4675e-09
c_n4                                      1.95
c_n5                                2.4675e-09
c_n6                                      1.95
c_n7                                2.4675e-09
c_n8                                      1.95
c_n9                                2.4675e-09
c_n10                                     1.95
c_n11                               2.4675e-09
c_n12                                     1.95
c_n13                               2.4675e-09
c_n14                                     1.95
c_n15                               2.4675e-09
c_n16                                     1.95
c_n17                               2.4675e-09
c_n18                                     1.95
c_n19                               2.4675e-09
c_n20                                     1.95
c_n21                               2.4675e-09
c_n22                                     1.95
c_n23                               2.4675e-09
c_n24                                     1.95
c_n25                               2.4675e-09
c_n26                                     1.95
c_n27                               2.4675e-09
c_n28                                     1.95
c_n29                               2.4675e-09
c_net2                             1.34214e-09
c_out                              4.68654e-09
r_net1                             4.68654e-09
r_n0                                      1.95
r_n30                                     1.95
r_n1                                2.4675e-09
r_n2                                      1.95
r_n3                                2.4675e-09
r_n4                                      1.95
r_n5                                2.4675e-09
r_n6                                      1.95
r_n7                                2.4675e-09
r_n8                                      1.95
r_n9                                2.4675e-09
r_n10                                     1.95
r_n11                               2.4675e-09
r_n12                                     1.95
r_n13                               2.4675e-09
r_n14                                     1.95
r_n15                               2.4675e-09
r_n16                                     1.95
r_n17                               2.4675e-09
r_n18                                     1.95
r_n19                               2.4675e-09
r_n20                                     1.95
r_n21                               2.4675e-09
r_n22                                     1.95
r_n23                               2.4675e-09
r_n24                                     1.95
r_n25                               2.4675e-09
r_n26                                     1.95
r_n27                               2.4675e-09
r_n28                                     1.95
r_n29                               2.4675e-09
r_net2                             1.34214e-09
r_out                              4.68654e-09
k00_edrv                            2.4675e-09
k00_epin                            2.4675e-09
k00_net1                           4.68654e-09
k00_n0                                    1.95
k00_n30                                   1.95
k00_n1                              2.4675e-09
k00_n2                                    1.95
k00_n3                              2.4675e-09
k00_n4                                    1.95
k00_n5                              2.4675e-09
k00_n6                                    1.95
k00_n7                              2.4675e-09
k00_n8                                    1.95
k00_n9                              2.4675e-09
k00_n10                                   1.95
k00_n11                             2.4675e-09
k00_n12                                   1.95
k00_n13                             2.4675e-09
k00_n14                                   1.95
k00_n15                             2.4675e-09
k00_n16                                   1.95
k00_n17                             2.4675e-09
k00_n18                                   1.95
k00_n19                             2.4675e-09
k00_n20                                   1.95
k00_n21                             2.4675e-09
k00_n22                                   1.95
k00_n23                             2.4675e-09
k00_n24                                   1.95
k00_n25                             2.4675e-09
k00_n26                                   1.95
k00_n27                             2.4675e-09
k00_n28                                   1.95
k00_n29                             2.4675e-09
k00_net2                           1.34214e-09
k00_omac                           4.68654e-09
k00_o329_7                         4.68654e-09
k00_o329_9                         4.68654e-09
k00_orx                            4.68654e-09
k00_rxout                           2.4675e-09
k01_edrv                            2.4675e-09
k01_epin                            2.4675e-09
k01_net1                           4.68654e-09
k01_n0                                    1.95
k01_n30                                   1.95
k01_n1                              2.4675e-09
k01_n2                                    1.95
k01_n3                              2.4675e-09
k01_n4                                    1.95
k01_n5                              2.4675e-09
k01_n6                                    1.95
k01_n7                              2.4675e-09
k01_n8                                    1.95
k01_n9                              2.4675e-09
k01_n10                                   1.95
k01_n11                             2.4675e-09
k01_n12                                   1.95
k01_n13                             2.4675e-09
k01_n14                                   1.95
k01_n15                             2.4675e-09
