
Note: No compatibility mode selected!


Circuit: * silicon arm b matched frequency : hardened ro_macro_hard, nom spef

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                      1.95
en                                           0
b_net1                             4.68654e-09
b_n0                                      1.95
b_n30                                     1.95
b_n1                                2.4675e-09
b_n2                                      1.95
b_n3                                2.4675e-09
b_n4                                      1.95
b_n5                                2.4675e-09
b_n6                                      1.95
b_n7                                2.4675e-09
b_n8                                      1.95
b_n9                                2.4675e-09
b_n10                                     1.95
b_n11                               2.4675e-09
b_n12                                     1.95
b_n13                               2.4675e-09
b_n14                                     1.95
b_n15                               2.4675e-09
b_n16                                     1.95
b_n17                               2.4675e-09
b_n18                                     1.95
b_n19                               2.4675e-09
b_n20                                     1.95
b_n21                               2.4675e-09
b_n22                                     1.95
b_n23                               2.4675e-09
b_n24                                     1.95
b_n25                               2.4675e-09
b_n26                                     1.95
b_n27                               2.4675e-09
b_n28                                     1.95
b_n29                               2.4675e-09
b_net2                             1.34214e-09
b_out                              4.68654e-09
one                                       1.95
_171_                               2.4675e-09
_173_                               2.4675e-09
u_puf_u_core_sel_ro                 2.4675e-09
rstn                                         0
q                                   2.4675e-09
qbar                                      1.95
vrstn#branch                                 0
vone#branch                                  0
ven#branch                                   0
vdd#branch                         -2.4296e-10


No. of Data Rows : 42020
ngspice-45.2 done
